[1;33mBuilding in Debug mode with -g -O0 flags[0m
[1;33mBuilding Long Narde targets...[0m
[100%] Built target open_spiel_core
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ] | Seq Size: 3
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {19,15,4} {23,19,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {19,15,4} {23,19,4} {19,15,4}
[DEBUG FBS Entry] Player=0 Input movelist (6):
  Seq:  {23,19,4} {19,15,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {19,15,4} {23,19,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG FBS Stats] longest_sequence=4, max_non_pass=4
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {19,15,4} {23,19,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {19,15,4} {23,19,4} {23,19,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {19,15,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {19,15,4} {23,19,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {23,19,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (6):
  Seq:  {23,19,4} {19,15,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {19,15,4} {23,19,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG DoApplyAction] Enter half-move branch with move_id=23 and moves_remaining_=4
[DEBUG DoApplyAction] Decoded move: (pos=23, die=4)
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 3
[DEBUG DoApplyAction] Exiting with moves_remaining_=3
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 4 4 ] | Seq Size: 0
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 4 4 ] | Seq Size: 1
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ] | Seq Size: 2
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {23,19,4} {23,19,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {23,19,4} {23,19,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ] | Seq Size: 2
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {23,19,4} {19,15,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {23,19,4} {19,15,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 4 4 ] | Seq Size: 1
  Generated 1 half-moves: [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 4 4 ] | Seq Size: 2
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {19,15,4} {23,19,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 4 4 ] | Seq Size: 3
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=3: {19,15,4} {23,19,4} {19,15,4}
[DEBUG FBS Entry] Player=0 Input movelist (6):
  Seq:  {19,15,4} {23,19,4} {19,15,4}
  Seq:  {19,15,4} {23,19,4} {23,19,4}
  Seq:  {23,19,4} {19,15,4} {19,15,4}
  Seq:  {23,19,4} {19,15,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4}
[DEBUG FBS Stats] longest_sequence=3, max_non_pass=3
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
